clientid,income,age,loan,LTI,default10yr
1881,48763.68,28.06,8172.05,0.168,1
1882,24406.89,37.91,1733.4,0.071,0
1883,61693.59,25.68,1568.86,0.025,0
1884,22748.03,26.94,108.63,0.005,0
1885,21479.95,24.31,1098.07,0.051,0
1886,51286.66,45.86,1134.23,0.022,0
1887,27153.66,48.82,3177.52,0.117,0
1888,36370.49,39.67,2855.22,0.079,0
1889,32400.54,61.68,3591.8,0.111,0
1890,60434.16,63.22,2474.25,0.041,0
1891,57303.48,52.16,10491.63,0.183,0
1892,42994.68,36.43,4453.82,0.104,0
1893,68339.81,23.37,2505.87,0.037,0
1894,49292.3,20.62,967.13,0.02,0
1895,57802.43,43.04,6796.59,0.118,0
1896,50779.38,39.44,6859.84,0.135,0
1897,35993.99,53.94,93.9,0.003,0
1898,21771.13,33.69,350.45,0.016,0
1899,61414.8,56.89,9743.61,0.159,0
1900,35784.66,46.55,110.2,0.003,0
1901,24791.19,39.64,4844.68,0.195,0
1902,49048.76,52.05,6363.11,0.13,0
1903,69852.06,62.2,9246.27,0.132,0
1904,21217.75,21.37,2690.77,0.127,1
1905,48031.07,43.67,7826.33,0.163,0
1906,64072.31,61.16,2426.01,0.038,0
1907,56689.46,41,5740.59,0.101,0
1908,45769.26,55.83,8236.48,0.18,0
1909,35020.49,24.99,6832.8,0.195,1
1910,56751.93,59.2,7877.33,0.139,0
1911,27363.63,44.39,3215.26,0.118,0
1912,48455.72,27.48,1780.51,0.037,0
1913,21424.09,36.92,1795.22,0.084,0
1914,69992.33,41.77,52.87,0.001,0
1915,68110.24,32.17,11029.67,0.162,1
1916,48015.55,28.24,54.01,0.001,0
1917,23102.22,35.76,1779.57,0.077,0
1918,46134.85,54.87,8716.61,0.189,0
1919,48547.96,56.64,1940.87,0.04,0
1920,26095.03,58.1,5143.49,0.197,0
1921,64057.84,59.86,5774.28,0.09,0
1922,24454.19,52.39,864.97,0.035,0
1923,40506.94,52.24,5961.53,0.147,0
1924,43421.05,27.22,4705.76,0.108,0
1925,55881.54,33.31,8383.07,0.15,1
1926,45917.6,45.16,8253.27,0.18,0
1927,52901.91,60.26,729.38,0.014,0
1928,41183.82,56.03,7606.99,0.185,0
1929,25379.92,24.93,4693.11,0.185,1
1930,27514.09,36.28,192.14,0.007,0
1931,44241.28,19.98,8733.18,0.197,1
1932,29076.34,41.22,286.26,0.01,0
1933,60536.91,32.33,3132.55,0.052,0
1934,47881.96,38.1,5575.64,0.116,0
1935,49144.37,51.89,1633.04,0.033,0
1936,33707.8,59.92,321.58,0.01,0
1937,46442.28,28.85,1484.56,0.032,0
1938,25602.96,28.45,2214.92,0.087,0
1939,61236.4,36,6562.9,0.107,0
1940,48187.35,55.53,2003.41,0.042,0
1941,29933.2,18.66,5953.52,0.199,1
1942,41027.91,44.77,4369.22,0.106,0
1943,49990.66,45.54,1896.75,0.038,0
1944,59792.51,24.19,660.24,0.011,0
1945,35879.52,41.07,5335.4,0.149,0
1946,29102.22,27.13,1890.45,0.065,0
1947,30047.82,51.08,5768.74,0.192,0
1948,59299.16,36.98,4944.06,0.083,0
1949,64484.01,33.1,1391.6,0.022,0
1950,36352.42,43.72,6239.25,0.172,0
1951,66034.75,60.73,3913.78,0.059,0
1952,51650.27,40.11,3743,0.072,0
1953,31898.16,41.32,2015.18,0.063,0
1954,58780.23,18.7,5029.71,0.086,0
1955,67754.1,42.98,2989.95,0.044,0
1956,48500.27,61.3,7054.61,0.145,0
1957,55704.8,48.52,5594.33,0.1,0
1958,50458.96,52.31,9852.89,0.195,0
1959,48263,28.55,7798.79,0.162,1
1960,38755.16,56.36,4244.5,0.11,0
1961,68131.66,57.41,7813.24,0.115,0
1962,28991.42,37.17,1249.35,0.043,0
1963,35108.56,40.74,4002.99,0.114,0
1964,28858.6,23.69,3764.82,0.13,1
1965,22800.8,28.2,3740.9,0.164,1
1966,29572.98,39.23,5006.25,0.169,0
1967,21982.02,34.92,4265.17,0.194,1
1968,45576.84,38.67,4952.65,0.109,0
1969,55068.67,51.76,4852.77,0.088,0
1970,56441.02,43.21,9043.76,0.16,0
1971,68047.93,47.69,4023.06,0.059,0
1972,36275.74,30.31,644.38,0.018,0
1973,52389.37,54.97,10398.82,0.198,0
1974,23678.38,47.47,1779.81,0.075,0
1975,37707.64,31.34,268.29,0.007,0
1976,57753.57,54.24,5067.45,0.088,0
1977,30529.96,47.6,6046.84,0.198,0
1978,44022.27,31.19,1707.67,0.039,0
1979,58533.88,40.52,7832.44,0.134,0
1980,33702.53,48.15,922.04,0.027,0
1981,40236.87,52.58,4354.31,0.108,0
1982,62619.16,44,3959.61,0.063,0
1983,50738.36,45.99,9719.56,0.192,0
1984,64466.76,33.33,8537.37,0.132,1
1985,64636.4,60.89,2583.11,0.04,0
1986,22371.52,39.14,2291.86,0.102,0
1987,67994.99,38.62,7289.01,0.107,0
1988,49640,20.54,5760.86,0.116,0
1989,42067.25,24.27,4601.61,0.109,0
1990,43662.09,25.25,7269.6,0.166,1
1991,34237.58,34.1,2658.09,0.078,0
1992,26300.45,45.54,2317.39,0.088,0
1993,30803.81,23.25,623.02,0.02,0
1994,54421.41,26.82,3273.63,0.06,0
1995,24254.7,37.75,2225.28,0.092,0
1996,59221.04,48.52,1926.73,0.033,0
1997,69516.13,23.16,3503.18,0.05,0
1998,44311.45,28.02,5522.79,0.125,1
1999,43756.06,63.97,1622.72,0.037,0
2000,69436.58,56.15,7378.83,0.106,0
